POINT_ORIGIN,POINT_TARGET,REC_TYPE,TRANS_DT,PRIMARY_UNITS,IMEI,FIRST_CELL_ID_ORIGIN,Address,Date,Time
94XXXXX034,94XXXXX093,MTC,20130904222338,69,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,04/09/2013,22:23:38
94XXXXX093,94XXXXX010,MOC,20130904222637,71,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,04/09/2013,22:26:37
94XXXXX093,94XXXXX034,MOC,20130904222847,33,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,04/09/2013,22:28:47
94XXXXX093,94XXXXX071,MOC,20130905100607,177,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,10:06:07
94XXXXX093,94XXXXX456,MOC,20130905103455,34,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,10:34:55
94XXXXX093,94XXXXX010,MOC,20130905111945,98,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,11:19:45
94XXXXX093,94XXXXX477,MOC,20130905112315,145,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,11:23:15
94XXXXX093,94XXXXX034,MOC,20130905112553,170,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,11:25:53
94XXXXX010,94XXXXX093,MTC,20130905115405,221,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,11:54:05
94XXXXX240,94XXXXX093,MTC,20130905115858,24,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,11:58:58
94XXXXX093,94XXXXX073,MOC,20130905120904,274,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,12:09:04
94XXXXX034,94XXXXX093,MTC,20130905122706,73,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,12:27:06
94XXXXX093,94XXXXX094,MOC,20130905122844,33,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,12:28:44
94XXXXX093,94XXXXX031,MOC,20130905122947,49,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,12:29:47
94XXXXX093,94XXXXX034,MOC,20130905123105,16,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,12:31:05
94XXXXX093,94XXXXX034,MOC,20130905123142,39,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,12:31:42
94XXXXX365,94XXXXX093,MTC,20130905123917,198,35789004232353,433533431,JAL052CNBI3JGA_Pimprala-Sector��1,05/09/2013,12:39:17
94XXXXX239,94XXXXX093,MTC,20130905125242,139,35789004232353,433533043,JAL005CNBI1JGA_Ganesh-Colony-Sector��3,05/09/2013,12:52:42
94XXXXX093,94XXXXX108,MOC,20130905135717,110,35789004232353,433565053,JAL099CNBI9JGA_Shivaji-ngr-Sector��3,05/09/2013,13:57:17
94XXXXX453,94XXXXX093,MTC,20130905152559,100,35789004232353,433965161,JAL110RBSI2CPD_Adawad-Sector��1,05/09/2013,15:25:59
TA-INDCM,94XXXXX093,SMT,20130906050548,1,35789004232353,433933416,JAL248RBSI9CPD_Gorgawale-Sector��3,06/09/2013,05:05:48
94XXXXX093,94XXXXX477,MOC,20130906072012,60,35789004232353,433633282,JAL037UNBI3AML_Amalner2-Sector��2,06/09/2013,07:20:12
94XXXXX093,94XXXXX521,MOC,20130906072310,25,35789004232353,433633282,JAL037UNBI3AML_Amalner2-Sector��2,06/09/2013,07:23:10
94XXXXX093,94XXXXX521,MOC,20130906072406,51,35789004232353,433633165,JAL210UUYI9AML_Amalner3-LIC-Sector��2,06/09/2013,07:24:06
94XXXXX093,94XXXXX034,MOC,20130906093822,33,35789004232353,928728821,NAS041CBSI0MGN_Malegaon-2_IMP-Sector��2,06/09/2013,09:38:22
94XXXXX034,94XXXXX093,SMT,20130906094004,1,35789004232353,928728125,NAS410UNBI9MGN_Soygaon-Sector��2,06/09/2013,09:40:04
94XXXXX593,94XXXXX093,MTC,20130906094534,37,35789004232353,928728821,NAS041CBSI0MGN_Malegaon-2_IMP-Sector��2,06/09/2013,09:45:34
94XXXXX454,94XXXXX093,MTC,20130906100350,75,35789004232353,428531021,NAS299RBSI9KLN_Dahiwad-Sector��1,06/09/2013,10:03:50
94XXXXX593,94XXXXX093,MTC,20130906102751,63,35789004232353,428430753,NAS283RTTO9COR_Chandwad-Town-Sector��3,06/09/2013,10:27:51
94XXXXX093,94XXXXX240,MOC,20130906111016,26,35789004232353,928330971,NAS322RBSI9NPD_Kokangaon-Sector��1,06/09/2013,11:10:16
94XXXXX365,94XXXXX093,SMT,20130906111348,1,35789004232353,928329063,NAS111RNBI3NPD_Ozar-2_IMP-Sector��3,06/09/2013,11:13:48
94XXXXX240,94XXXXX093,MTC,20130906111458,140,35789004232353,928328861,NAS048RBSI0NPD_Ozar-Exch_IMP-Sector��1,06/09/2013,11:14:58
94XXXXX239,94XXXXX093,MTC,20130906111933,348,35789004232353,928328863,NAS048RBSI0NPD_Ozar-Exch_IMP-Sector��3,06/09/2013,11:19:33
94XXXXX593,94XXXXX093,MTC,20130906113459,30,35789004232353,928628761,NAS104CNBI3NSK_Hirawadi-Sector��1,06/09/2013,11:34:59
94XXXXX533,94XXXXX093,MTC,20130906123437,221,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,12:34:37
94XXXXX093,94XXXXX477,MOC,20130906124059,15,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,12:40:59
94XXXXX073,94XXXXX093,MTC,20130906163003,34,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,16:30:03
94XXXXX093,94XXXXX006,MOC,20130906165011,291,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,16:50:11
94XXXXX093,94XXXXX006,MOC,20130906170247,11,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,17:02:47
94XXXXX105,94XXXXX093,MTC,20130906171357,108,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,17:13:57
94XXXXX575,94XXXXX093,SMT,20130906172737,1,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,17:27:37
94XXXXX453,94XXXXX093,MTC,20130906173515,279,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,17:35:15
TA-INDCM,94XXXXX093,SMT,20130906175027,1,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,17:50:27
94XXXXX832,94XXXXX093,MTC,20130906181054,94,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,18:10:54
94XXXXX093,94XXXXX044,MOC,20130906184547,28,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,18:45:47
94XXXXX031,94XXXXX093,MTC,20130906203458,101,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,20:34:58
75XXXXX591,94XXXXX093,MTC,20130906211143,32,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,21:11:43
75XXXXX591,94XXXXX093,MTC,20130906213307,326,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,21:33:07
94XXXXX521,94XXXXX093,MTC,20130906214211,48,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,06/09/2013,21:42:11
94XXXXX057,94XXXXX093,MTC,20130907090310,200,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,07/09/2013,09:03:10
82XXXXX421,94XXXXX093,MTC,20130907091827,195,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,07/09/2013,09:18:27
94XXXXX533,94XXXXX093,MTC,20130907092206,57,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,07/09/2013,09:22:06
82XXXXX421,94XXXXX093,MTC,20130907095225,15,35789004232353,928528063,NAS009CBSI0NSK_Panchvati_Imp-Sector��3,07/09/2013,09:52:25
94XXXXX108,94XXXXX093,MTC,20130907115944,45,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,11:59:44
94XXXXX037,94XXXXX093,MTC,20130907121924,11,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,12:19:24
80XXXXX628,94XXXXX093,SMT,20130907122633,1,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,12:26:33
75XXXXX591,94XXXXX093,SMT,20130907124740,1,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,12:47:40
94XXXXX453,94XXXXX093,MTC,20130907132502,142,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/09/2013,13:25:02
94XXXXX577,94XXXXX093,MTC,20130907133044,134,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,13:30:44
94XXXXX044,94XXXXX093,MTC,20130907135737,48,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,13:57:37
75XXXXX591,94XXXXX093,MTC,20130907141108,43,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/09/2013,14:11:08
94XXXXX093,94XXXXX044,SMO,20130907141312,1,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/09/2013,14:13:12
94XXXXX997,94XXXXX093,SMT,20130907141316,1,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,14:13:16
94XXXXX093,94XXXXX031,MOC,20130907141353,99,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,14:13:53
94XXXXX093,94XXXXX044,MOC,20130907144816,6,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,14:48:16
94XXXXX577,94XXXXX093,MTC,20130907165516,45,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,16:55:16
TA-INDCM,94XXXXX093,SMT,20130907173519,1,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,17:35:19
94XXXXX093,94XXXXX073,MOC,20130907191359,4,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,19:13:59
94XXXXX093,94XXXXX073,MOC,20130907191416,64,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,19:14:16
94XXXXX093,94XXXXX483,MOC,20130907191658,49,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/09/2013,19:16:58
94XXXXX093,94XXXXX240,MOC,20130907203111,16,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,20:31:11
94XXXXX453,94XXXXX093,MTC,20130907203207,98,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/09/2013,20:32:07
75XXXXX407,94XXXXX093,MTC,20130907210948,184,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,21:09:48
94XXXXX093,94XXXXX073,MOC,20130907211547,39,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,21:15:47
94XXXXX093,94XXXXX165,MOC,20130907215503,31,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/09/2013,21:55:03
94XXXXX093,82XXXXX580,MOC,20130907215638,109,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/09/2013,21:56:38
94XXXXX093,94XXXXX453,MOC,20130907221912,60,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,22:19:12
94XXXXX073,94XXXXX093,MTC,20130907225511,75,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,07/09/2013,22:55:11
94XXXXX093,94XXXXX044,MOC,20130907230027,6,35789004232353,928430282,NAS205CTVI9NSK_Anandwali-Sector��2,07/09/2013,23:00:27
94XXXXX073,94XXXXX093,SMT,20130908000451,1,35789004232353,928428083,NAS011CNBI0NSK_Sawarkar-Ngr_IMP-Sector��3,08/09/2013,00:04:51
94XXXXX483,94XXXXX093,MTC,20130908103217,35,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,10:32:17
99XXXXX226,94XXXXX093,MTC,20130908103821,30,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,10:38:21
94XXXXX093,94XXXXX044,MOC,20130908104424,244,35789004232353,928128161,NAS022CNBI1NSK_Govind-Ngr_IMP-Sector��1,08/09/2013,10:44:24
94XXXXX093,94XXXXX153,MOC,20130908104842,11,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,08/09/2013,10:48:42
94XXXXX093,94XXXXX483,MOC,20130908104919,15,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,10:49:19
94XXXXX189,94XXXXX093,MTC,20130908105134,91,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,08/09/2013,10:51:34
94XXXXX093,94XXXXX453,MOC,20130908105408,29,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,10:54:08
94XXXXX456,94XXXXX093,MTC,20130908105653,146,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,08/09/2013,10:56:53
94XXXXX032,94XXXXX093,MTC,20130908111640,106,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,11:16:40
94XXXXX093,94XXXXX031,MOC,20130908111933,78,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,08/09/2013,11:19:33
94XXXXX093,94XXXXX032,MOC,20130908112122,84,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,08/09/2013,11:21:22
94XXXXX093,94XXXXX453,MOC,20130908145751,111,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,14:57:51
84XXXXX181,94XXXXX093,MTC,20130908153536,128,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,08/09/2013,15:35:36
82XXXXX580,94XXXXX093,MTC,20130908154718,105,35789004232353,928128171,NAS023CNBI1NSK_Indira-Ngr_IMP-Sector��1,08/09/2013,15:47:18
TA-INDCM,94XXXXX093,SMT,20130908173220,1,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,08/09/2013,17:32:20
75XXXXX407,94XXXXX093,MTC,20130908182455,40,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,18:24:55
94XXXXX093,94XXXXX521,MOC,20130908183252,97,35789004232353,928128161,NAS022CNBI1NSK_Govind-Ngr_IMP-Sector��1,08/09/2013,18:32:52
94XXXXX093,94XXXXX487,MOC,20130908185017,178,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,18:50:17
94XXXXX093,94XXXXX477,MOC,20130908185603,116,35789004232353,928128162,NAS022CNBI1NSK_Govind-Ngr_IMP-Sector��2,08/09/2013,18:56:03
94XXXXX044,94XXXXX093,MTC,20130908185646,331,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,18:56:46
94XXXXX093,94XXXXX477,MOC,20130908190246,25,35789004232353,928128551,NAS083CNBI3NSK_Deepali-Ngr-Sector��1,08/09/2013,19:02:46
94XXXXX093,94XXXXX477,MOC,20130908190418,1225,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,08/09/2013,19:04:18
94XXXXX093,94XXXXX044,MOC,20130908192500,328,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,08/09/2013,19:25:00
94XXXXX093,94XXXXX240,MOC,20130908211235,14,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,08/09/2013,21:12:35
94XXXXX093,94XXXXX240,MOC,20130908211308,476,35789004232353,928128552,NAS083CNBI3NSK_Deepali-Ngr-Sector��2,08/09/2013,21:13:08
94XXXXX832,94XXXXX093,MTC,20130908213226,165,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,08/09/2013,21:32:26
94XXXXX832,94XXXXX093,MTC,20130908213739,218,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,08/09/2013,21:37:39
94XXXXX093,94XXXXX239,MOC,20130908214214,392,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,08/09/2013,21:42:14
94XXXXX453,94XXXXX093,MTC,20130908224305,241,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,08/09/2013,22:43:05
94XXXXX093,94XXXXX031,MOC,20130908225838,238,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,08/09/2013,22:58:38
94XXXXX031,94XXXXX093,MTC,20130908231920,261,35789004232353,928128172,NAS023CNBI1NSK_Indira-Ngr_IMP-Sector��2,08/09/2013,23:19:20
94XXXXX483,94XXXXX093,MTC,20130909100657,125,35789004232353,928128552,NAS083CNBI3NSK_Deepali-Ngr-Sector��2,09/09/2013,10:06:57
94XXXXX093,94XXXXX533,MOC,20130909101042,79,35789004232353,928528723,NAS100CNBI3NSK_Ashoka-Sector��3,09/09/2013,10:10:42
94XXXXX093,94XXXXX037,MOC,20130909111657,18,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,09/09/2013,11:16:57
94XXXXX037,94XXXXX093,MTC,20130909112013,201,35789004232353,928128552,NAS083CNBI3NSK_Deepali-Ngr-Sector��2,09/09/2013,11:20:13
94XXXXX475,94XXXXX093,MTC,20130909125902,66,35789004232353,928128552,NAS083CNBI3NSK_Deepali-Ngr-Sector��2,09/09/2013,12:59:02
94XXXXX096,94XXXXX093,SMT,20130909125935,1,35789004232353,928128552,NAS083CNBI3NSK_Deepali-Ngr-Sector��2,09/09/2013,12:59:35
94XXXXX239,94XXXXX093,MTC,20130909132237,258,35789004232353,928528391,NAS067CNBI3NSK_Mumbai-Naka-Sector��1,09/09/2013,13:22:37
94XXXXX032,94XXXXX093,MTC,20130909143931,17,35789004232353,928530801,NAS291CTLI9NSK_Shankar-Ngr-Sector��1,09/09/2013,14:39:31
94XXXXX240,94XXXXX093,MTC,20130909170617,124,35789004232353,428430741,NAS282RGTI9NPD_Saikheda-Sector��1,09/09/2013,17:06:17
94XXXXX093,94XXXXX010,MOC,20130909180341,70,35789004232353,428129171,NAS122RBSI3NPD_Kasbe-Sukene-Sector��1,09/09/2013,18:03:41
TA-INDCM,94XXXXX093,SMT,20130909184347,1,35789004232353,428129421,NAS147RBSI3NPD_Chandori-Sector��1,09/09/2013,18:43:47
84XXXXX022,94XXXXX093,SMT,20130909184353,1,35789004232353,428129421,NAS147RBSI3NPD_Chandori-Sector��1,09/09/2013,18:43:53
84XXXXX022,94XXXXX093,SMT,20130909184354,1,35789004232353,428129421,NAS147RBSI3NPD_Chandori-Sector��1,09/09/2013,18:43:54
94XXXXX453,94XXXXX093,MTC,20130909192948,34,35789004232353,428129421,NAS147RBSI3NPD_Chandori-Sector��1,09/09/2013,19:29:48
94XXXXX521,94XXXXX093,MTC,20130909193039,63,35789004232353,428129421,NAS147RBSI3NPD_Chandori-Sector��1,09/09/2013,19:30:39
94XXXXX093,94XXXXX240,MOC,20130910082406,38,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,08:24:06
94XXXXX093,94XXXXX456,MOC,20130910084804,8,35789004232353,928128552,NAS083CNBI3NSK_Deepali-Ngr-Sector��2,10/09/2013,08:48:04
94XXXXX093,94XXXXX456,MOC,20130910084835,40,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,08:48:35
94XXXXX034,94XXXXX093,MTC,20130910091152,96,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,09:11:52
94XXXXX031,94XXXXX093,MTC,20130910092340,180,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,09:23:40
94XXXXX093,94XXXXX453,MOC,20130910093757,118,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,09:37:57
94XXXXX031,94XXXXX093,MTC,20130910094114,25,35789004232353,928128552,NAS083CNBI3NSK_Deepali-Ngr-Sector��2,10/09/2013,09:41:14
94XXXXX093,94XXXXX453,MOC,20130910094201,65,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,09:42:01
94XXXXX453,94XXXXX093,MTC,20130910094821,226,35789004232353,928228583,NAS197CTVI9NSK_Tagor-Nagar-Sector��3,10/09/2013,09:48:21
94XXXXX093,94XXXXX108,MOC,20130910095339,90,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,09:53:39
94XXXXX093,94XXXXX453,MOC,20130910095630,19,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,09:56:30
94XXXXX093,94XXXXX456,MOC,20130910095702,61,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,09:57:02
94XXXXX093,94XXXXX258,MOC,20130910100713,33,35789004232353,928128552,NAS083CNBI3NSK_Deepali-Ngr-Sector��2,10/09/2013,10:07:13
94XXXXX453,94XXXXX093,MTC,20130910103646,350,35789004232353,928128172,NAS023CNBI1NSK_Indira-Ngr_IMP-Sector��2,10/09/2013,10:36:46
94XXXXX189,94XXXXX093,MTC,20130910105730,38,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,10:57:30
94XXXXX093,94XXXXX315,MOC,20130910105918,41,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,10:59:18
94XXXXX093,94XXXXX355,MOC,20130910110047,37,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,11:00:47
94XXXXX093,94XXXXX481,MOC,20130910110433,27,35789004232353,928130263,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��3,10/09/2013,11:04:33
94XXXXX093,94XXXXX189,MOC,20130910110602,8,35789004232353,928130262,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��2,10/09/2013,11:06:02
94XXXXX189,94XXXXX093,MTC,20130910110810,18,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,11:08:10
94XXXXX709,94XXXXX093,MTC,20130910111840,29,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,11:18:40
94XXXXX315,94XXXXX093,MTC,20130910112854,41,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,11:28:54
82XXXXX454,94XXXXX093,MTC,20130910114301,67,35789004232353,928528263,NAS032CNBI1NSK_Vijay-Mamta-Sector��3,10/09/2013,11:43:01
94XXXXX240,94XXXXX093,MTC,20130910114731,59,35789004232353,928228103,NAS013CBSI0NSK_Upnagar-Sector��3,10/09/2013,11:47:31
94XXXXX093,94XXXXX239,MOC,20130910115140,81,35789004232353,928228651,NAS093CNBI3NSK_Swimming-Pool_IMP-Sector��1,10/09/2013,11:51:40
75XXXXX407,94XXXXX093,MTC,20130910120517,18,35789004232353,928229783,NAS218RBSI2NSK_Shinde-Sector��3,10/09/2013,12:05:17
11XXXXX470,94XXXXX093,MTC,20130910122433,15,35789004232353,928329623,NAS192UTTI2SNN_Shivajinagar-Sector��3,10/09/2013,12:24:33
94XXXXX033,94XXXXX093,MTC,20130910141308,81,35789004232353,326260753,ANR226UTLI9KOP_SathechowkKPG-Sector��3,10/09/2013,14:13:08
94XXXXX453,94XXXXX093,MTC,20130910142935,65,35789004232353,326260753,ANR226UTLI9KOP_SathechowkKPG-Sector��3,10/09/2013,14:29:35
94XXXXX071,94XXXXX093,MTC,20130910145215,15,35789004232353,326260753,ANR226UTLI9KOP_SathechowkKPG-Sector��3,10/09/2013,14:52:15
94XXXXX453,94XXXXX093,MTC,20130910154528,153,35789004232353,326226242,ANR122UBSI0KOP_KopergaonEx_IMP-Sector��2,10/09/2013,15:45:28
TA-INDCM,94XXXXX093,SMT,20130910174329,1,35789004232353,326260753,ANR226UTLI9KOP_SathechowkKPG-Sector��3,10/09/2013,17:43:29
94XXXXX093,94XXXXX109,MOC,20130910175945,208,35789004232353,326260753,ANR226UTLI9KOP_SathechowkKPG-Sector��3,10/09/2013,17:59:45
94XXXXX453,94XXXXX093,MTC,20130910184027,272,35789004232353,326260633,ANR211UTVI9KOP_KopergaonMktYard-Sector��3,10/09/2013,18:40:27
94XXXXX093,94XXXXX064,MOC,20130910222036,108,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,22:20:36
94XXXXX093,94XXXXX057,MOC,20130910222254,66,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,22:22:54
94XXXXX032,94XXXXX093,MTC,20130910225222,223,35789004232353,928128552,NAS083CNBI3NSK_Deepali-Ngr-Sector��2,10/09/2013,22:52:22
94XXXXX093,94XXXXX153,MOC,20130910225634,273,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,22:56:34
94XXXXX093,94XXXXX004,MOC,20130910230251,100,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,23:02:51
94XXXXX453,94XXXXX093,MTC,20130910230636,124,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,23:06:36
94XXXXX093,94XXXXX071,MOC,20130910230903,43,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,23:09:03
94XXXXX093,94XXXXX032,MOC,20130910230959,125,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,23:09:59
94XXXXX093,94XXXXX108,MOC,20130910231229,43,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,23:12:29
94XXXXX093,94XXXXX453,MOC,20130910231343,53,35789004232353,928130261,NAS248CTVI9NSK_Shrijay-Nagar_IMP-Sector��1,10/09/2013,23:13:43
DM-VIDDH,94XXXXX093,SMT,20130911120446,1,35789004232353,928628763,NAS104CNBI3NSK_Hirawadi-Sector��3,11/09/2013,12:04:46
